dataset,model,seed,n_train,n_test,series_length,n_classes,total_time,peak_memory_mb,accuracy,f1_macro,f1_weighted,status,error_msg
HouseTwenty,mpshydra,42,40,119,2000,2,0.0003339159957249649,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 55, in run_model
    model = MPSHydraModel(input_dim=input_dim, seed=seed, device=torch.device(""mps""))
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 36, in __init__
    self.transform = MPSHydra(input_dim, k=k, g=g, seed=seed).to(self.device)
                     ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 17, in __init__
    print(f""Device: {self.device}"")
                     ^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1965, in __getattr__
    raise AttributeError(
        f""'{type(self).__name__}' object has no attribute '{name}'""
    )
AttributeError: 'MPSHydra' object has no attribute 'device'
"
GesturePebbleZ2,mpshydra,42,146,158,455,6,0.03436716699798126,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
GunPoint,mpshydra,42,50,150,150,2,0.002201000002969522,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
GunPointAgeSpan,mpshydra,42,135,316,150,2,0.002170040999772027,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
GunPointMaleVersusFemale,mpshydra,42,135,316,150,2,0.0022094579981057905,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
GunPointOldVersusYoung,mpshydra,42,136,315,150,2,0.002436124996165745,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
Ham,mpshydra,42,109,105,431,2,0.0022777080012019724,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
HandOutlines,mpshydra,42,1000,370,2709,2,0.15656762500293553,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 35, in batch
    Z.append(self(batch))
             ~~~~^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
Haptics,mpshydra,42,155,308,1092,5,0.0031197920034173876,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
Herring,mpshydra,42,64,64,512,2,0.0016455420045531355,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
HouseTwenty,mpshydra,42,40,119,2000,2,0.002108166001562495,0.0,0.0,0.0,0.0,error,"Traceback (most recent call last):
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 114, in evaluate
    predictions = run_model(
        model_name, seed, x_train, y_train, x_test, y_test,
        input_dim=meta[""series_length""]
    )
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/pipeline.py"", line 68, in run_model
    predictions = model(x_train, y_train, x_test, y_test)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/init_models/mps_hydra.py"", line 56, in __call__
    x_train_transformed = self.transform.batch(x_train_t)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 31, in batch
    return self(X)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1776, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/.venv/lib/python3.13/site-packages/torch/nn/modules/module.py"", line 1787, in _call_impl
    return forward_call(*args, **kwargs)
  File ""/Users/philiplynch/college/02_semester/ai4ts/assignments/experiments/hydra/code/mps_hydra.py"", line 53, in forward
    _Z = F.conv1d(X if diff_index == 0 else diff_X,
         ^
NameError: name 'F' is not defined
"
